
[MeshData]

メッシュ番号 : 21

======================================================================
======================================================================

インデックス数 : 8982

インデックス番号0 : { 43, 28, 44 }
法線番号4786 : { 0.358813, 0.932846, 0.0324196 }
法線番号4787 : { 0.388584, 0.920805, -0.0334699 }
法線番号4788 : { -0.11305, 0.552996, 0.825479 }
法線番号4789 : { 0.402598, 0.914603, -0.0376252 }
法線番号4790 : { 0.358813, 0.932846, 0.0324196 }
法線番号4791 : { -0.12797, 0.532675, 0.836589 }
法線番号4792 : { 0.319065, 0.947695, 0.0084146 }
法線番号4793 : { 0.382797, 0.922928, -0.0408741 }
法線番号4794 : { -0.15443, 0.528751, 0.83461 }
法線番号4795 : { 0.333183, 0.942807, -0.0101637 }
法線番号4796 : { 0.319065, 0.947695, 0.0084146 }
法線番号4797 : { 0.0335039, -0.505518, -0.862165 }
法線番号4798 : { 0.453559, 0.442501, -0.773613 }
法線番号4799 : { 0.384269, 0.456893, -0.802238 }
法線番号4800 : { 0.0316986, -0.460813, -0.886931 }
法線番号4801 : { 0.384269, 0.456893, -0.802238 }
法線番号4802 : { 0.420556, 0.505593, -0.753331 }
法線番号4803 : { -0.850259, 0.404715, -0.33655 }
法線番号4804 : { -0.330335, 0.886621, 0.3237 }
法線番号4805 : { 0.24628, 0.951921, -0.182191 }
法線番号4806 : { -0.850259, 0.404715, -0.33655 }
法線番号4807 : { 0.339916, 0.63565, -0.693113 }
法線番号4808 : { -0.174252, 0.0875587, -0.980801 }
法線番号4809 : { 0.301004, 0.844758, -0.442471 }
法線番号4810 : { 0.339916, 0.63565, -0.693113 }
法線番号4811 : { -0.850259, 0.404715, -0.33655 }
法線番号4812 : { -0.330335, 0.886621, 0.3237 }
法線番号4813 : { -0.850259, 0.404715, -0.33655 }
法線番号4814 : { -0.988321, 0.0244908, -0.150403 }
法線番号4815 : { -0.330335, 0.886621, 0.3237 }
法線番号4816 : { -0.988321, 0.0244908, -0.150403 }
法線番号4817 : { -0.886486, 0.266657, 0.378201 }
法線番号4818 : { -0.174252, 0.0875587, -0.980801 }
法線番号4819 : { -0.753897, -0.399005, -0.521952 }
法線番号4820 : { -0.988321, 0.0244908, -0.150403 }
法線番号4821 : { -0.174252, 0.0875587, -0.980801 }
法線番号4822 : { -0.988321, 0.0244908, -0.150403 }
法線番号4823 : { -0.850259, 0.404715, -0.33655 }
法線番号4824 : { -0.394627, -0.90103, -0.180042 }
法線番号4825 : { -0.514275, -0.365602, 0.775794 }
法線番号4826 : { -0.523615, -0.359354, 0.772458 }
法線番号4827 : { -0.514275, -0.365602, 0.775794 }
法線番号4828 : { -0.394627, -0.90103, -0.180042 }
法線番号4829 : { -0.411152, -0.899191, -0.149698 }
法線番号4830 : { -0.411152, -0.899191, -0.149698 }
法線番号4831 : { -0.53444, -0.36833, 0.760728 }
法線番号4832 : { -0.514275, -0.365602, 0.775794 }
法線番号4833 : { -0.53444, -0.36833, 0.760728 }
法線番号4834 : { -0.411152, -0.899191, -0.149698 }
法線番号4835 : { -0.432551, -0.882519, -0.184554 }
法線番号4836 : { -0.472347, -0.87439, -0.111044 }
法線番号4837 : { -0.523615, -0.359354, 0.772458 }
法線番号4838 : { -0.586722, -0.446775, 0.675388 }
法線番号4839 : { -0.523615, -0.359354, 0.772458 }
法線番号4840 : { -0.472347, -0.87439, -0.111044 }
法線番号4841 : { -0.394627, -0.90103, -0.180042 }
法線番号4842 : { -0.572995, -0.780299, -0.250621 }
法線番号4843 : { -0.586722, -0.446775, 0.675388 }
法線番号4844 : { -0.692298, -0.26866, 0.669735 }
法線番号4845 : { -0.586722, -0.446775, 0.675388 }
法線番号4846 : { -0.572995, -0.780299, -0.250621 }
法線番号4847 : { -0.472347, -0.87439, -0.111044 }
法線番号4848 : { 0.101391, -0.462405, -0.880852 }
法線番号4849 : { 0.0335039, -0.505518, -0.862165 }
法線番号4850 : { -0.411152, -0.899191, -0.149698 }
法線番号4851 : { 0.101391, -0.462405, -0.880852 }
法線番号4852 : { -0.411152, -0.899191, -0.149698 }
法線番号4853 : { -0.394627, -0.90103, -0.180042 }
法線番号4854 : { -0.432551, -0.882519, -0.184554 }
法線番号4855 : { -0.411152, -0.899191, -0.149698 }
法線番号4856 : { 0.0335039, -0.505518, -0.862165 }
法線番号4857 : { -0.432551, -0.882519, -0.184554 }
法線番号4858 : { 0.0335039, -0.505518, -0.862165 }
法線番号4859 : { 0.0316986, -0.460813, -0.886931 }
法線番号4860 : { -0.394627, -0.90103, -0.180042 }
法線番号4861 : { -0.472347, -0.87439, -0.111044 }
法線番号4862 : { 0.0644314, -0.506269, -0.859965 }
法線番号4863 : { -0.394627, -0.90103, -0.180042 }
法線番号4864 : { 0.0644314, -0.506269, -0.859965 }
法線番号4865 : { 0.101391, -0.462405, -0.880852 }
法線番号4866 : { -0.514275, -0.365602, 0.775794 }
法線番号4867 : { -0.15443, 0.528751, 0.83461 }
法線番号4868 : { -0.12797, 0.532675, 0.836589 }
法線番号4869 : { -0.15443, 0.528751, 0.83461 }
法線番号4870 : { -0.514275, -0.365602, 0.775794 }
法線番号4871 : { -0.53444, -0.36833, 0.760728 }
法線番号4872 : { -0.523615, -0.359354, 0.772458 }
法線番号4873 : { -0.12797, 0.532675, 0.836589 }
法線番号4874 : { -0.11305, 0.552996, 0.825479 }
法線番号4875 : { -0.12797, 0.532675, 0.836589 }
法線番号4876 : { -0.523615, -0.359354, 0.772458 }
法線番号4877 : { -0.514275, -0.365602, 0.775794 }
法線番号4878 : { -0.586722, -0.446775, 0.675388 }
法線番号4879 : { -0.11305, 0.552996, 0.825479 }
法線番号4880 : { -0.15891, 0.50267, 0.849747 }
法線番号4881 : { -0.11305, 0.552996, 0.825479 }
法線番号4882 : { -0.586722, -0.446775, 0.675388 }
法線番号4883 : { -0.523615, -0.359354, 0.772458 }
法線番号4884 : { 0.508143, 0.771522, -0.382812 }
法線番号4885 : { 0.454318, 0.451914, -0.767704 }
法線番号4886 : { 0.483965, 0.329601, -0.810642 }
法線番号4887 : { 0.508143, 0.771522, -0.382812 }
法線番号4888 : { 0.375604, 0.915572, 0.143701 }
法線番号4889 : { 0.388584, 0.920805, -0.0334699 }
法線番号4890 : { 0.508143, 0.771522, -0.382812 }
法線番号4891 : { 0.388584, 0.920805, -0.0334699 }
法線番号4892 : { 0.454318, 0.451914, -0.767704 }
法線番号4893 : { -0.15891, 0.50267, 0.849747 }
法線番号4894 : { 0.388584, 0.920805, -0.0334699 }
法線番号4895 : { 0.375604, 0.915572, 0.143701 }
法線番号4896 : { -0.15891, 0.50267, 0.849747 }
法線番号4897 : { 0.375604, 0.915572, 0.143701 }
法線番号4898 : { -0.137732, 0.648887, 0.748315 }
法線番号4899 : { 0.0644314, -0.506269, -0.859965 }
法線番号4900 : { 0.0598478, -0.357957, -0.931818 }
法線番号4901 : { 0.483965, 0.329601, -0.810642 }
法線番号4902 : { 0.0644314, -0.506269, -0.859965 }
法線番号4903 : { 0.483965, 0.329601, -0.810642 }
法線番号4904 : { 0.454318, 0.451914, -0.767704 }
法線番号4905 : { 0.339916, 0.63565, -0.693113 }
法線番号4906 : { 0.301004, 0.844758, -0.442471 }
法線番号4907 : { 0.508143, 0.771522, -0.382812 }
法線番号4908 : { 0.339916, 0.63565, -0.693113 }
法線番号4909 : { 0.508143, 0.771522, -0.382812 }
法線番号4910 : { 0.483965, 0.329601, -0.810642 }
法線番号4911 : { 0.508143, 0.771522, -0.382812 }
法線番号4912 : { 0.301004, 0.844758, -0.442471 }
法線番号4913 : { 0.24628, 0.951921, -0.182191 }
法線番号4914 : { 0.508143, 0.771522, -0.382812 }
法線番号4915 : { 0.24628, 0.951921, -0.182191 }
法線番号4916 : { 0.375604, 0.915572, 0.143701 }
法線番号4917 : { -0.15891, 0.50267, 0.849747 }
法線番号4918 : { -0.692298, -0.26866, 0.669735 }
法線番号4919 : { -0.586722, -0.446775, 0.675388 }
法線番号4920 : { 0.0644314, -0.506269, -0.859965 }
法線番号4921 : { -0.472347, -0.87439, -0.111044 }
法線番号4922 : { -0.572995, -0.780299, -0.250621 }
法線番号4923 : { -0.572995, -0.780299, -0.250621 }
法線番号4924 : { -0.641066, -0.557633, -0.527333 }
法線番号4925 : { 0.0598478, -0.357957, -0.931818 }
法線番号4926 : { -0.572995, -0.780299, -0.250621 }
法線番号4927 : { 0.0598478, -0.357957, -0.931818 }
法線番号4928 : { 0.0644314, -0.506269, -0.859965 }
法線番号4929 : { -0.137732, 0.648887, 0.748315 }
法線番号4930 : { -0.782036, 0.107628, 0.61387 }
法線番号4931 : { -0.692298, -0.26866, 0.669735 }
法線番号4932 : { -0.137732, 0.648887, 0.748315 }
法線番号4933 : { -0.692298, -0.26866, 0.669735 }
法線番号4934 : { -0.15891, 0.50267, 0.849747 }
法線番号4935 : { -0.902169, -0.431339, 0.00619003 }
法線番号4936 : { -0.692298, -0.26866, 0.669735 }
法線番号4937 : { -0.782036, 0.107628, 0.61387 }
法線番号4938 : { -0.902169, -0.431339, 0.00619003 }
法線番号4939 : { -0.641066, -0.557633, -0.527333 }
法線番号4940 : { -0.572995, -0.780299, -0.250621 }
法線番号4941 : { -0.902169, -0.431339, 0.00619003 }
法線番号4942 : { -0.572995, -0.780299, -0.250621 }
法線番号4943 : { -0.692298, -0.26866, 0.669735 }
法線番号4944 : { 0.0598478, -0.357957, -0.931818 }
法線番号4945 : { -0.641066, -0.557633, -0.527333 }
法線番号4946 : { -0.753897, -0.399005, -0.521952 }
法線番号4947 : { 0.0598478, -0.357957, -0.931818 }
法線番号4948 : { -0.753897, -0.399005, -0.521952 }
法線番号4949 : { -0.174252, 0.0875587, -0.980801 }
法線番号4950 : { -0.137732, 0.648887, 0.748315 }
法線番号4951 : { -0.330335, 0.886621, 0.3237 }
法線番号4952 : { -0.886486, 0.266657, 0.378201 }
法線番号4953 : { -0.137732, 0.648887, 0.748315 }
法線番号4954 : { -0.886486, 0.266657, 0.378201 }
法線番号4955 : { -0.782036, 0.107628, 0.61387 }
法線番号4956 : { -0.902169, -0.431339, 0.00619003 }
法線番号4957 : { -0.782036, 0.107628, 0.61387 }
法線番号4958 : { -0.886486, 0.266657, 0.378201 }
法線番号4959 : { -0.902169, -0.431339, 0.00619003 }
法線番号4960 : { -0.886486, 0.266657, 0.378201 }
法線番号4961 : { -0.988321, 0.0244908, -0.150403 }
法線番号4962 : { -0.902169, -0.431339, 0.00619003 }
法線番号4963 : { -0.988321, 0.0244908, -0.150403 }
法線番号4964 : { -0.753897, -0.399005, -0.521952 }
法線番号4965 : { -0.902169, -0.431339, 0.00619003 }
法線番号4966 : { -0.753897, -0.399005, -0.521952 }
法線番号4967 : { -0.641066, -0.557633, -0.527333 }
法線番号4968 : { -0.330335, 0.886621, 0.3237 }
法線番号4969 : { -0.137732, 0.648887, 0.748315 }
法線番号4970 : { 0.375604, 0.915572, 0.143701 }
法線番号4971 : { -0.330335, 0.886621, 0.3237 }
法線番号4972 : { 0.375604, 0.915572, 0.143701 }
法線番号4973 : { 0.24628, 0.951921, -0.182191 }
法線番号4974 : { 0.483965, 0.329601, -0.810642 }
法線番号4975 : { 0.0598478, -0.357957, -0.931818 }
法線番号4976 : { -0.174252, 0.0875587, -0.980801 }
法線番号4977 : { 0.483965, 0.329601, -0.810642 }
法線番号4978 : { -0.174252, 0.0875587, -0.980801 }
法線番号4979 : { 0.339916, 0.63565, -0.693113 }
法線番号4980 : { 0.358813, 0.932846, 0.0324196 }
法線番号4981 : { -0.15891, 0.50267, 0.849747 }
法線番号4982 : { -0.11305, 0.552996, 0.825479 }
法線番号4983 : { 0.443556, 0.384538, -0.809561 }
法線番号4984 : { 0.101391, -0.462405, -0.880852 }
法線番号4985 : { 0.0644314, -0.506269, -0.859965 }
法線番号4986 : { 0.384269, 0.456893, -0.802238 }
法線番号4987 : { 0.0316986, -0.460813, -0.886931 }
法線番号4988 : { 0.0335039, -0.505518, -0.862165 }
法線番号4989 : { -0.12797, 0.532675, 0.836589 }
法線番号4990 : { -0.15443, 0.528751, 0.83461 }
法線番号4991 : { 0.319065, 0.947695, 0.0084146 }
法線番号4992 : { 0.483867, 0.772346, -0.411528 }
法線番号4993 : { 0.333183, 0.942807, -0.0101637 }
法線番号4994 : { 0.282718, 0.945349, 0.162436 }
法線番号4995 : { 0.483867, 0.772346, -0.411528 }
法線番号4996 : { 0.402621, 0.268082, -0.87523 }
法線番号4997 : { 0.420556, 0.505593, -0.753331 }
法線番号4998 : { 0.483867, 0.772346, -0.411528 }
法線番号4999 : { 0.420556, 0.505593, -0.753331 }
法線番号5000 : { 0.333183, 0.942807, -0.0101637 }
法線番号5001 : { -0.693713, -0.636614, 0.336876 }
法線番号5002 : { -0.432551, -0.882519, -0.184554 }
法線番号5003 : { -0.352016, -0.792251, -0.498421 }
法線番号5004 : { -0.693713, -0.636614, 0.336876 }
法線番号5005 : { -0.703236, 0.273893, 0.65608 }
法線番号5006 : { -0.53444, -0.36833, 0.760728 }
法線番号5007 : { -0.693713, -0.636614, 0.336876 }
法線番号5008 : { -0.53444, -0.36833, 0.760728 }
法線番号5009 : { -0.432551, -0.882519, -0.184554 }
法線番号5010 : { -0.15443, 0.528751, 0.83461 }
法線番号5011 : { 0.0230794, 0.997394, 0.0683559 }
法線番号5012 : { 0.282718, 0.945349, 0.162436 }
法線番号5013 : { -0.15443, 0.528751, 0.83461 }
法線番号5014 : { 0.282718, 0.945349, 0.162436 }
法線番号5015 : { 0.333183, 0.942807, -0.0101637 }
法線番号5016 : { -0.15443, 0.528751, 0.83461 }
法線番号5017 : { -0.53444, -0.36833, 0.760728 }
法線番号5018 : { -0.703236, 0.273893, 0.65608 }
法線番号5019 : { -0.15443, 0.528751, 0.83461 }
法線番号5020 : { -0.703236, 0.273893, 0.65608 }
法線番号5021 : { 0.0230794, 0.997394, 0.0683559 }
法線番号5022 : { -0.352016, -0.792251, -0.498421 }
法線番号5023 : { -0.432551, -0.882519, -0.184554 }
法線番号5024 : { 0.0316986, -0.460813, -0.886931 }
法線番号5025 : { -0.352016, -0.792251, -0.498421 }
法線番号5026 : { 0.0316986, -0.460813, -0.886931 }
法線番号5027 : { 0.0562964, -0.392707, -0.917939 }
法線番号5028 : { 0.402621, 0.268082, -0.87523 }
法線番号5029 : { 0.0562964, -0.392707, -0.917939 }
法線番号5030 : { 0.0316986, -0.460813, -0.886931 }
法線番号5031 : { 0.402621, 0.268082, -0.87523 }
法線番号5032 : { 0.0316986, -0.460813, -0.886931 }
法線番号5033 : { 0.420556, 0.505593, -0.753331 }
法線番号5034 : { -0.0555718, -0.740366, 0.669903 }
法線番号5035 : { -0.556805, -0.790589, -0.254829 }
法線番号5036 : { -0.531974, -0.829483, -0.170181 }
法線番号5037 : { -0.556805, -0.790589, -0.254829 }
法線番号5038 : { -0.0555718, -0.740366, 0.669903 }
法線番号5039 : { -0.0213908, -0.747672, 0.663724 }
法線番号5040 : { 0.445542, 0.678162, 0.584456 }
法線番号5041 : { 0.47282, 0.767469, 0.432934 }
法線番号5042 : { 0.383565, -0.138286, 0.913102 }
法線番号5043 : { 0.383565, -0.138286, 0.913102 }
法線番号5044 : { 0.371955, -0.0812009, 0.924692 }
法線番号5045 : { 0.445542, 0.678162, 0.584456 }
法線番号5046 : { 0.42271, -0.0559419, 0.904537 }
法線番号5047 : { -0.0916328, -0.774275, 0.62618 }
法線番号5048 : { 0.408957, 0.0181896, 0.912373 }
法線番号5049 : { -0.0916328, -0.774275, 0.62618 }
法線番号5050 : { 0.42271, -0.0559419, 0.904537 }
法線番号5051 : { -0.0354297, -0.746966, 0.663918 }
法線番号5052 : { 0.408957, 0.0181896, 0.912373 }
法線番号5053 : { -0.0213908, -0.747672, 0.663724 }
法線番号5054 : { 0.383565, -0.138286, 0.913102 }
法線番号5055 : { -0.0213908, -0.747672, 0.663724 }
法線番号5056 : { 0.408957, 0.0181896, 0.912373 }
法線番号5057 : { -0.0916328, -0.774275, 0.62618 }
法線番号5058 : { 0.383565, -0.138286, 0.913102 }
法線番号5059 : { -0.0555718, -0.740366, 0.669903 }
法線番号5060 : { 0.371955, -0.0812009, 0.924692 }
法線番号5061 : { -0.0555718, -0.740366, 0.669903 }
法線番号5062 : { 0.383565, -0.138286, 0.913102 }
法線番号5063 : { -0.0213908, -0.747672, 0.663724 }
法線番号5064 : { 0.475605, 0.827056, 0.299631 }
法線番号5065 : { 0.42271, -0.0559419, 0.904537 }
法線番号5066 : { 0.408957, 0.0181896, 0.912373 }
法線番号5067 : { 0.47282, 0.767469, 0.432934 }
法線番号5068 : { 0.408957, 0.0181896, 0.912373 }
法線番号5069 : { 0.383565, -0.138286, 0.913102 }
法線番号5070 : { -0.57726, -0.739772, -0.345698 }
法線番号5071 : { -0.0916328, -0.774275, 0.62618 }
法線番号5072 : { -0.0354297, -0.746966, 0.663918 }
法線番号5073 : { -0.556805, -0.790589, -0.254829 }
法線番号5074 : { -0.0213908, -0.747672, 0.663724 }
法線番号5075 : { -0.0916328, -0.774275, 0.62618 }
法線番号5076 : { 0.223391, -0.489636, 0.842825 }
法線番号5077 : { 0.42271, -0.0559419, 0.904537 }
法線番号5078 : { 0.512636, 0.0800125, 0.854869 }
法線番号5079 : { 0.223391, -0.489636, 0.842825 }
法線番号5080 : { -0.123922, -0.85113, 0.510118 }
法線番号5081 : { -0.0354297, -0.746966, 0.663918 }
法線番号5082 : { 0.223391, -0.489636, 0.842825 }
法線番号5083 : { -0.0354297, -0.746966, 0.663918 }
法線番号5084 : { 0.42271, -0.0559419, 0.904537 }
法線番号5085 : { -0.57726, -0.739772, -0.345698 }
法線番号5086 : { -0.0354297, -0.746966, 0.663918 }
法線番号5087 : { -0.123922, -0.85113, 0.510118 }
法線番号5088 : { -0.57726, -0.739772, -0.345698 }
法線番号5089 : { -0.123922, -0.85113, 0.510118 }
法線番号5090 : { -0.628961, -0.758479, -0.170639 }
法線番号5091 : { 0.475605, 0.827056, 0.299631 }
法線番号5092 : { 0.447565, 0.786389, 0.425768 }
法線番号5093 : { 0.512636, 0.0800125, 0.854869 }
法線番号5094 : { 0.475605, 0.827056, 0.299631 }
法線番号5095 : { 0.512636, 0.0800125, 0.854869 }
法線番号5096 : { 0.42271, -0.0559419, 0.904537 }
法線番号5097 : { 0.177201, -0.0568725, 0.98253 }
法線番号5098 : { -0.0920262, -0.316978, 0.943958 }
法線番号5099 : { 0.223391, -0.489636, 0.842825 }
法線番号5100 : { 0.177201, -0.0568725, 0.98253 }
法線番号5101 : { 0.223391, -0.489636, 0.842825 }
法線番号5102 : { 0.512636, 0.0800125, 0.854869 }
法線番号5103 : { 0.223391, -0.489636, 0.842825 }
法線番号5104 : { -0.0920262, -0.316978, 0.943958 }
法線番号5105 : { -0.211059, -0.581201, 0.785913 }
法線番号5106 : { 0.223391, -0.489636, 0.842825 }
法線番号5107 : { -0.211059, -0.581201, 0.785913 }
法線番号5108 : { -0.123922, -0.85113, 0.510118 }
法線番号5109 : { -0.844936, -0.524542, 0.104592 }
法線番号5110 : { -0.628961, -0.758479, -0.170639 }
法線番号5111 : { -0.123922, -0.85113, 0.510118 }
法線番号5112 : { -0.844936, -0.524542, 0.104592 }
法線番号5113 : { -0.123922, -0.85113, 0.510118 }
法線番号5114 : { -0.211059, -0.581201, 0.785913 }
法線番号5115 : { 0.512636, 0.0800125, 0.854869 }
法線番号5116 : { 0.447565, 0.786389, 0.425768 }
法線番号5117 : { 0.0856697, 0.811595, 0.577904 }
法線番号5118 : { 0.512636, 0.0800125, 0.854869 }
法線番号5119 : { 0.0856697, 0.811595, 0.577904 }
法線番号5120 : { 0.177201, -0.0568725, 0.98253 }
法線番号5121 : { -0.0916328, -0.774275, 0.62618 }
法線番号5122 : { -0.57726, -0.739772, -0.345698 }
法線番号5123 : { -0.556805, -0.790589, -0.254829 }
法線番号5124 : { 0.408957, 0.0181896, 0.912373 }
法線番号5125 : { 0.47282, 0.767469, 0.432934 }
法線番号5126 : { 0.475605, 0.827056, 0.299631 }
法線番号5127 : { -0.832933, 0.527358, 0.16768 }
法線番号5128 : { -0.211059, -0.581201, 0.785913 }
法線番号5129 : { -0.0920262, -0.316978, 0.943958 }
法線番号5130 : { -0.844936, -0.524542, 0.104592 }
法線番号5131 : { -0.211059, -0.581201, 0.785913 }
法線番号5132 : { -0.832933, 0.527358, 0.16768 }
法線番号5133 : { 0.177201, -0.0568725, 0.98253 }
法線番号5134 : { 0.0856697, 0.811595, 0.577904 }
法線番号5135 : { -0.832933, 0.527358, 0.16768 }
法線番号5136 : { 0.177201, -0.0568725, 0.98253 }
法線番号5137 : { -0.832933, 0.527358, 0.16768 }
法線番号5138 : { -0.0920262, -0.316978, 0.943958 }
法線番号5139 : { -0.832933, 0.527358, 0.16768 }
法線番号5140 : { -0.818784, 0.573131, 0.0333653 }
法線番号5141 : { -0.844936, -0.524542, 0.104592 }
法線番号5142 : { -0.818784, 0.573131, 0.0333653 }
法線番号5143 : { -0.984714, 0.071974, -0.158614 }
法線番号5144 : { -0.844936, -0.524542, 0.104592 }
法線番号5145 : { -0.352093, 0.933966, 0.0611329 }
法線番号5146 : { -0.818784, 0.573131, 0.0333653 }
法線番号5147 : { 0.0856697, 0.811595, 0.577904 }
法線番号5148 : { -0.818784, 0.573131, 0.0333653 }
法線番号5149 : { -0.832933, 0.527358, 0.16768 }
法線番号5150 : { 0.0856697, 0.811595, 0.577904 }
法線番号5151 : { -0.74573, -0.180725, -0.641269 }
法線番号5152 : { -0.0124991, 0.877064, -0.48021 }
法線番号5153 : { -0.13714, 0.963897, -0.228246 }
法線番号5154 : { -0.0124991, 0.877064, -0.48021 }
法線番号5155 : { -0.74573, -0.180725, -0.641269 }
法線番号5156 : { -0.57837, -0.0337559, -0.815076 }
法線番号5157 : { -0.57837, -0.0337559, -0.815076 }
法線番号5158 : { -0.0418018, 0.825039, -0.563527 }
法線番号5159 : { -0.0124991, 0.877064, -0.48021 }
法線番号5160 : { -0.0418018, 0.825039, -0.563527 }
法線番号5161 : { -0.57837, -0.0337559, -0.815076 }
法線番号5162 : { -0.493789, 0.144028, -0.857571 }
法線番号5163 : { -0.493789, 0.144028, -0.857571 }
法線番号5164 : { -0.116822, 0.916104, -0.383543 }
法線番号5165 : { -0.0418018, 0.825039, -0.563527 }
法線番号5166 : { -0.116822, 0.916104, -0.383543 }
法線番号5167 : { -0.493789, 0.144028, -0.857571 }
法線番号5168 : { -0.673967, 0.13294, -0.726702 }
法線番号5169 : { -0.0124991, 0.877064, -0.48021 }
法線番号5170 : { 0.445542, 0.678162, 0.584456 }
法線番号5171 : { -0.13714, 0.963897, -0.228246 }
法線番号5172 : { 0.445542, 0.678162, 0.584456 }
法線番号5173 : { -0.0124991, 0.877064, -0.48021 }
法線番号5174 : { 0.47282, 0.767469, 0.432934 }
法線番号5175 : { -0.0124991, 0.877064, -0.48021 }
法線番号5176 : { -0.0418018, 0.825039, -0.563527 }
法線番号5177 : { 0.47282, 0.767469, 0.432934 }
法線番号5178 : { 0.47282, 0.767469, 0.432934 }
法線番号5179 : { -0.0418018, 0.825039, -0.563527 }
法線番号5180 : { 0.475605, 0.827056, 0.299631 }
法線番号5181 : { -0.531974, -0.829483, -0.170181 }
法線番号5182 : { -0.57837, -0.0337559, -0.815076 }
法線番号5183 : { -0.74573, -0.180725, -0.641269 }
法線番号5184 : { -0.57837, -0.0337559, -0.815076 }
法線番号5185 : { -0.531974, -0.829483, -0.170181 }
法線番号5186 : { -0.556805, -0.790589, -0.254829 }
法線番号5187 : { -0.57837, -0.0337559, -0.815076 }
法線番号5188 : { -0.556805, -0.790589, -0.254829 }
法線番号5189 : { -0.57726, -0.739772, -0.345698 }
法線番号5190 : { -0.57837, -0.0337559, -0.815076 }
法線番号5191 : { -0.57726, -0.739772, -0.345698 }
法線番号5192 : { -0.493789, 0.144028, -0.857571 }
法線番号5193 : { -0.673967, 0.13294, -0.726702 }
法線番号5194 : { -0.493789, 0.144028, -0.857571 }
法線番号5195 : { -0.57726, -0.739772, -0.345698 }
法線番号5196 : { -0.0418018, 0.825039, -0.563527 }
法線番号5197 : { -0.116822, 0.916104, -0.383543 }
法線番号5198 : { 0.475605, 0.827056, 0.299631 }
法線番号5199 : { -0.174235, 0.9845, -0.0200301 }
法線番号5200 : { 0.447565, 0.786389, 0.425768 }
法線番号5201 : { -0.116822, 0.916104, -0.383543 }
法線番号5202 : { 0.447565, 0.786389, 0.425768 }
法線番号5203 : { 0.475605, 0.827056, 0.299631 }
法線番号5204 : { -0.116822, 0.916104, -0.383543 }
法線番号5205 : { -0.899328, -0.0332452, -0.436008 }
法線番号5206 : { -0.673967, 0.13294, -0.726702 }
法線番号5207 : { -0.628961, -0.758479, -0.170639 }
法線番号5208 : { -0.673967, 0.13294, -0.726702 }
法線番号5209 : { -0.57726, -0.739772, -0.345698 }
法線番号5210 : { -0.628961, -0.758479, -0.170639 }
法線番号5211 : { -0.673967, 0.13294, -0.726702 }
法線番号5212 : { -0.899328, -0.0332452, -0.436008 }
法線番号5213 : { -0.607373, 0.706688, -0.362891 }
法線番号5214 : { -0.174235, 0.9845, -0.0200301 }
法線番号5215 : { -0.116822, 0.916104, -0.383543 }
法線番号5216 : { -0.607373, 0.706688, -0.362891 }
法線番号5217 : { -0.116822, 0.916104, -0.383543 }
法線番号5218 : { -0.673967, 0.13294, -0.726702 }
法線番号5219 : { -0.607373, 0.706688, -0.362891 }
法線番号5220 : { -0.174235, 0.9845, -0.0200301 }
法線番号5221 : { -0.352093, 0.933966, 0.0611329 }
法線番号5222 : { 0.447565, 0.786389, 0.425768 }
法線番号5223 : { -0.352093, 0.933966, 0.0611329 }
法線番号5224 : { 0.0856697, 0.811595, 0.577904 }
法線番号5225 : { 0.447565, 0.786389, 0.425768 }
法線番号5226 : { -0.844936, -0.524542, 0.104592 }
法線番号5227 : { -0.984714, 0.071974, -0.158614 }
法線番号5228 : { -0.628961, -0.758479, -0.170639 }
法線番号5229 : { -0.984714, 0.071974, -0.158614 }
法線番号5230 : { -0.899328, -0.0332452, -0.436008 }
法線番号5231 : { -0.628961, -0.758479, -0.170639 }
法線番号5232 : { -0.899328, -0.0332452, -0.436008 }
法線番号5233 : { -0.984714, 0.071974, -0.158614 }
法線番号5234 : { -0.607373, 0.706688, -0.362891 }
法線番号5235 : { -0.984714, 0.071974, -0.158614 }
法線番号5236 : { -0.818784, 0.573131, 0.0333653 }
法線番号5237 : { -0.607373, 0.706688, -0.362891 }
法線番号5238 : { -0.818784, 0.573131, 0.0333653 }
法線番号5239 : { -0.352093, 0.933966, 0.0611329 }
法線番号5240 : { -0.607373, 0.706688, -0.362891 }
法線番号5241 : { -0.352093, 0.933966, 0.0611329 }
法線番号5242 : { -0.174235, 0.9845, -0.0200301 }
法線番号5243 : { -0.607373, 0.706688, -0.362891 }
法線番号5244 : { 0.122754, 0.39262, 0.911472 }
法線番号5245 : { -0.217125, 0.220119, 0.951002 }
法線番号5246 : { -0.155186, 0.425828, 0.891397 }
法線番号5247 : { -0.217125, 0.220119, 0.951002 }
法線番号5248 : { 0.122754, 0.39262, 0.911472 }
法線番号5249 : { -0.0785401, 0.188953, 0.97884 }
法線番号5250 : { -0.585346, -0.375136, -0.718779 }
法線番号5251 : { -0.343998, -0.0814681, -0.93543 }
法線番号5252 : { -0.589626, -0.472518, -0.655032 }
法線番号5253 : { -0.585346, -0.375136, -0.718779 }
法線番号5254 : { -0.29585, -0.106725, -0.949254 }
法線番号5255 : { -0.343998, -0.0814681, -0.93543 }
法線番号5256 : { 0.0120869, 0.674624, 0.738063 }
法線番号5257 : { -0.155186, 0.425828, 0.891397 }
法線番号5258 : { -0.14364, 0.684204, 0.715005 }
法線番号5259 : { -0.155186, 0.425828, 0.891397 }
