
[MeshData]

メッシュ番号 : 15

======================================================================
======================================================================

インデックス数 : 4512

インデックス番号0 : { 99, 101, 100 }
法線番号2435 : { -0.790199, 0.232432, -0.567064 }
法線番号2436 : { -0.688952, 0.188036, -0.699991 }
法線番号2437 : { -0.870001, 0.0140735, -0.492849 }
法線番号2438 : { -0.790199, 0.232432, -0.567064 }
法線番号2439 : { -0.919026, 0.164513, -0.358226 }
法線番号2440 : { -0.790199, 0.232432, -0.567064 }
法線番号2441 : { -0.95428, -0.06552, -0.291644 }
法線番号2442 : { -0.790199, 0.232432, -0.567064 }
法線番号2443 : { -0.870001, 0.0140735, -0.492849 }
法線番号2444 : { -0.95428, -0.06552, -0.291644 }
法線番号2445 : { -0.390621, -0.189112, -0.900917 }
法線番号2446 : { -0.646689, -0.267615, -0.714265 }
法線番号2447 : { -0.523614, -0.327704, -0.786409 }
法線番号2448 : { -0.816671, 0.127675, -0.562804 }
法線番号2449 : { -0.919026, 0.164513, -0.358226 }
法線番号2450 : { -0.921963, -0.0916212, -0.376285 }
法線番号2451 : { -0.921963, -0.0916212, -0.376285 }
法線番号2452 : { -0.919026, 0.164513, -0.358226 }
法線番号2453 : { -0.994487, 0.0986661, -0.0355064 }
法線番号2454 : { -0.994487, 0.0986661, -0.0355064 }
法線番号2455 : { -0.98272, 0.0669772, 0.172555 }
法線番号2456 : { -0.977709, -0.16295, -0.132408 }
法線番号2457 : { -0.921963, -0.0916212, -0.376285 }
法線番号2458 : { -0.994487, 0.0986661, -0.0355064 }
法線番号2459 : { -0.977709, -0.16295, -0.132408 }
法線番号2460 : { -0.761176, -0.449462, -0.467541 }
法線番号2461 : { -0.929836, -0.288542, -0.228362 }
法線番号2462 : { -0.843653, -0.435607, -0.31384 }
法線番号2463 : { -0.686, -0.279626, -0.671725 }
法線番号2464 : { -0.607563, -0.581896, -0.540615 }
法線番号2465 : { -0.854045, -0.24537, -0.458693 }
法線番号2466 : { -0.968512, 0.0845089, -0.234186 }
法線番号2467 : { -0.854045, -0.24537, -0.458693 }
法線番号2468 : { -0.973157, -0.109699, -0.202316 }
法線番号2469 : { -0.592822, -0.60907, -0.526874 }
法線番号2470 : { -0.720799, -0.551623, -0.419716 }
法線番号2471 : { -0.603223, -0.630256, -0.488773 }
法線番号2472 : { -0.843653, -0.435607, -0.31384 }
法線番号2473 : { -0.930387, -0.268324, -0.249763 }
法線番号2474 : { -0.720799, -0.551623, -0.419716 }
法線番号2475 : { -0.0859305, -0.393612, -0.915252 }
法線番号2476 : { 0.111964, -0.357419, -0.927209 }
法線番号2477 : { -0.15829, -0.588761, -0.792657 }
法線番号2478 : { 0.111964, -0.357419, -0.927209 }
法線番号2479 : { 0.0179207, -0.524662, -0.851122 }
法線番号2480 : { -0.15829, -0.588761, -0.792657 }
法線番号2481 : { -0.650762, 0.37083, -0.662566 }
法線番号2482 : { -0.304128, 0.311034, -0.900424 }
法線番号2483 : { -0.499417, 0.324102, -0.803455 }
法線番号2484 : { -0.304128, 0.311034, -0.900424 }
法線番号2485 : { -0.234966, 0.302599, -0.923701 }
法線番号2486 : { -0.499417, 0.324102, -0.803455 }
法線番号2487 : { -0.232455, 0.0263201, 0.972251 }
法線番号2488 : { 0.268485, 0.135979, 0.953638 }
法線番号2489 : { 0.417741, -0.0473828, 0.90733 }
法線番号2490 : { -0.476985, 0.337823, 0.811394 }
法線番号2491 : { -0.487804, 0.32577, 0.80989 }
法線番号2492 : { -0.63437, 0.32222, 0.702672 }
法線番号2493 : { -0.854045, -0.24537, -0.458693 }
法線番号2494 : { -0.607563, -0.581896, -0.540615 }
法線番号2495 : { -0.801815, -0.463707, -0.376918 }
法線番号2496 : { -0.801815, -0.463707, -0.376918 }
法線番号2497 : { -0.720799, -0.551623, -0.419716 }
法線番号2498 : { -0.930387, -0.268324, -0.249763 }
法線番号2499 : { -0.88532, 0.206894, -0.416417 }
法線番号2500 : { -0.894168, 0.311084, -0.322009 }
法線番号2501 : { -0.930934, 0.305447, -0.200161 }
法線番号2502 : { -0.449259, -0.665952, -0.595546 }
法線番号2503 : { -0.230298, -0.687449, -0.68875 }
法線番号2504 : { -0.47342, -0.659654, -0.58372 }
法線番号2505 : { -0.47342, -0.659654, -0.58372 }
法線番号2506 : { -0.364018, -0.666731, -0.650354 }
法線番号2507 : { -0.592822, -0.60907, -0.526874 }
法線番号2508 : { -0.720799, -0.551623, -0.419716 }
法線番号2509 : { -0.592822, -0.60907, -0.526874 }
法線番号2510 : { -0.704428, -0.546174, -0.453294 }
法線番号2511 : { -0.843653, -0.435607, -0.31384 }
法線番号2512 : { -0.720799, -0.551623, -0.419716 }
法線番号2513 : { -0.704428, -0.546174, -0.453294 }
法線番号2514 : { -0.842656, -0.233263, -0.485302 }
法線番号2515 : { -0.84379, -0.159717, -0.512356 }
法線番号2516 : { -0.71919, -0.172029, -0.673181 }
法線番号2517 : { -0.84379, -0.159717, -0.512356 }
法線番号2518 : { -0.657758, 0.00770179, -0.75319 }
法線番号2519 : { -0.71919, -0.172029, -0.673181 }
法線番号2520 : { -0.17789, -0.664511, -0.725797 }
法線番号2521 : { -0.599027, -0.386722, -0.701151 }
法線番号2522 : { -0.726964, -0.391217, -0.564334 }
法線番号2523 : { -0.567185, -0.549536, -0.613442 }
法線番号2524 : { 0.0310884, -0.364969, -0.930501 }
法線番号2525 : { -0.116554, -0.289695, -0.949996 }
法線番号2526 : { -0.0186016, 0.0460702, -0.998765 }
法線番号2527 : { 0.0527851, 0.135766, -0.989334 }
法線番号2528 : { -0.00819388, 0.0614857, -0.998074 }
法線番号2529 : { 0.0192735, 0.0178843, -0.999654 }
法線番号2530 : { -0.00819388, 0.0614857, -0.998074 }
法線番号2531 : { -0.0252786, 0.0088923, -0.999641 }
法線番号2532 : { 0.061955, 0.0943463, -0.99361 }
法線番号2533 : { -0.0252786, 0.0088923, -0.999641 }
法線番号2534 : { -0.0063456, 0.0581874, -0.998286 }
法線番号2535 : { 0.193463, 0.134479, -0.971848 }
法線番号2536 : { -0.0063456, 0.0581874, -0.998286 }
法線番号2537 : { 0.0373359, 0.0727834, -0.996649 }
法線番号2538 : { 0.193463, 0.134479, -0.971848 }
法線番号2539 : { 0.061955, 0.0943463, -0.99361 }
法線番号2540 : { -0.0063456, 0.0581874, -0.998286 }
法線番号2541 : { 0.061955, 0.0943463, -0.99361 }
法線番号2542 : { 0.0192735, 0.0178843, -0.999654 }
法線番号2543 : { -0.0252786, 0.0088923, -0.999641 }
法線番号2544 : { 0.0192735, 0.0178843, -0.999654 }
法線番号2545 : { -0.0186016, 0.0460702, -0.998765 }
法線番号2546 : { -0.00819388, 0.0614857, -0.998074 }
法線番号2547 : { -0.0186016, 0.0460702, -0.998765 }
法線番号2548 : { -0.00649379, 0.131119, -0.991345 }
法線番号2549 : { 0.0527851, 0.135766, -0.989334 }
法線番号2550 : { -0.324829, -0.0558658, -0.944121 }
法線番号2551 : { 0.0700409, -0.604574, -0.793464 }
法線番号2552 : { -0.220524, 0.0215557, -0.975143 }
法線番号2553 : { -0.553701, -0.11104, -0.825279 }
法線番号2554 : { -0.661295, -0.158893, -0.733104 }
法線番号2555 : { -0.111779, -0.649194, -0.752364 }
法線番号2556 : { 0.199476, -0.47291, -0.858234 }
法線番号2557 : { -0.383723, -0.589369, -0.710916 }
法線番号2558 : { -0.279025, -0.617027, -0.735815 }
法線番号2559 : { -0.383723, -0.589369, -0.710916 }
法線番号2560 : { -0.158769, -0.675141, -0.720401 }
法線番号2561 : { -0.279025, -0.617027, -0.735815 }
法線番号2562 : { 0.199476, -0.47291, -0.858234 }
法線番号2563 : { -0.279025, -0.617027, -0.735815 }
法線番号2564 : { 0.305179, -0.521699, -0.796678 }
法線番号2565 : { -0.968512, 0.0845089, -0.234186 }
法線番号2566 : { -0.853273, 0.055455, -0.518507 }
法線番号2567 : { -0.854045, -0.24537, -0.458693 }
法線番号2568 : { -0.843653, -0.435607, -0.31384 }
法線番号2569 : { -0.704428, -0.546174, -0.453294 }
法線番号2570 : { -0.761176, -0.449462, -0.467541 }
法線番号2571 : { -0.986135, 0.163881, -0.0260982 }
法線番号2572 : { -0.98536, 0.0313275, -0.167583 }
法線番号2573 : { -0.963001, 0.206955, -0.172625 }
法線番号2574 : { -0.88532, 0.206894, -0.416417 }
法線番号2575 : { -0.933388, 0.166752, -0.317775 }
法線番号2576 : { -0.902385, 0.0822104, -0.423015 }
法線番号2577 : { -0.88532, 0.206894, -0.416417 }
法線番号2578 : { -0.902385, 0.0822104, -0.423015 }
法線番号2579 : { -0.851231, 0.123531, -0.510045 }
法線番号2580 : { -0.902385, 0.0822104, -0.423015 }
法線番号2581 : { -0.941467, 0.1284, -0.311696 }
法線番号2582 : { -0.851231, 0.123531, -0.510045 }
法線番号2583 : { -0.420935, 0.344135, -0.839276 }
法線番号2584 : { -0.50729, 0.382109, -0.772431 }
法線番号2585 : { -0.902385, 0.0822104, -0.423015 }
法線番号2586 : { -0.50729, 0.382109, -0.772431 }
法線番号2587 : { -0.941467, 0.1284, -0.311696 }
法線番号2588 : { -0.902385, 0.0822104, -0.423015 }
法線番号2589 : { -0.492195, 0.286245, -0.822075 }
法線番号2590 : { -0.420935, 0.344135, -0.839276 }
法線番号2591 : { -0.933388, 0.166752, -0.317775 }
法線番号2592 : { -0.420935, 0.344135, -0.839276 }
法線番号2593 : { -0.902385, 0.0822104, -0.423015 }
法線番号2594 : { -0.933388, 0.166752, -0.317775 }
法線番号2595 : { -0.0656287, -0.723277, -0.687432 }
法線番号2596 : { -0.13394, -0.702252, -0.699216 }
法線番号2597 : { -0.234463, -0.723008, -0.649836 }
法線番号2598 : { -0.47342, -0.659654, -0.58372 }
法線番号2599 : { -0.230298, -0.687449, -0.68875 }
法線番号2600 : { -0.234463, -0.723008, -0.649836 }
法線番号2601 : { -0.47342, -0.659654, -0.58372 }
法線番号2602 : { -0.234463, -0.723008, -0.649836 }
法線番号2603 : { -0.364018, -0.666731, -0.650354 }
法線番号2604 : { -0.234463, -0.723008, -0.649836 }
法線番号2605 : { -0.13394, -0.702252, -0.699216 }
法線番号2606 : { -0.364018, -0.666731, -0.650354 }
法線番号2607 : { -0.88532, 0.206894, -0.416417 }
法線番号2608 : { -0.930934, 0.305447, -0.200161 }
法線番号2609 : { -0.933388, 0.166752, -0.317775 }
法線番号2610 : { -0.930934, 0.305447, -0.200161 }
法線番号2611 : { -0.959672, 0.219573, -0.175548 }
法線番号2612 : { -0.933388, 0.166752, -0.317775 }
法線番号2613 : { -0.983449, 0.147913, -0.104638 }
法線番号2614 : { -0.959672, 0.219573, -0.175548 }
法線番号2615 : { -0.949137, 0.284505, -0.134893 }
法線番号2616 : { -0.959672, 0.219573, -0.175548 }
法線番号2617 : { -0.930934, 0.305447, -0.200161 }
法線番号2618 : { -0.949137, 0.284505, -0.134893 }
法線番号2619 : { -0.930934, 0.305447, -0.200161 }
法線番号2620 : { -0.894168, 0.311084, -0.322009 }
法線番号2621 : { -0.874234, 0.40393, -0.269361 }
法線番号2622 : { -0.874234, 0.40393, -0.269361 }
法線番号2623 : { -0.894168, 0.311084, -0.322009 }
法線番号2624 : { -0.82729, 0.377018, -0.416472 }
法線番号2625 : { 0.0373359, 0.0727834, -0.996649 }
法線番号2626 : { 1.21774e-07, 0.0790361, -0.996872 }
法線番号2627 : { 0.0156032, 0.00640723, -0.999858 }
法線番号2628 : { 0.0156032, 0.00640723, -0.999858 }
法線番号2629 : { 1.21774e-07, 0.0790361, -0.996872 }
法線番号2630 : { 7.7416e-07, 0.0103275, -0.999947 }
法線番号2631 : { -0.062426, -0.151561, -0.986475 }
法線番号2632 : { -0.00828803, -0.193355, -0.981094 }
法線番号2633 : { 0.0177342, -0.141376, -0.989797 }
法線番号2634 : { -0.00828803, -0.193355, -0.981094 }
法線番号2635 : { 0.0611263, -0.177001, -0.982311 }
法線番号2636 : { 0.0177342, -0.141376, -0.989797 }
法線番号2637 : { -0.311777, -0.351677, -0.882677 }
法線番号2638 : { -0.395333, 0.103081, -0.912736 }
法線番号2639 : { -0.496581, -0.319377, -0.807097 }
法線番号2640 : { -0.395333, 0.103081, -0.912736 }
法線番号2641 : { -0.657758, 0.00770179, -0.75319 }
法線番号2642 : { -0.496581, -0.319377, -0.807097 }
法線番号2643 : { -0.131797, -0.344778, -0.929386 }
法線番号2644 : { -0.208572, 0.144381, -0.967291 }
法線番号2645 : { -0.311777, -0.351677, -0.882677 }
法線番号2646 : { -0.208572, 0.144381, -0.967291 }
法線番号2647 : { -0.395333, 0.103081, -0.912736 }
法線番号2648 : { -0.311777, -0.351677, -0.882677 }
法線番号2649 : { -0.496581, -0.319377, -0.807097 }
法線番号2650 : { -0.657758, 0.00770179, -0.75319 }
法線番号2651 : { -0.642903, -0.504748, -0.576112 }
法線番号2652 : { -0.657758, 0.00770179, -0.75319 }
法線番号2653 : { -0.84379, -0.159717, -0.512356 }
法線番号2654 : { -0.642903, -0.504748, -0.576112 }
法線番号2655 : { -0.796138, -0.365662, -0.482137 }
法線番号2656 : { -0.885073, -0.407762, -0.224444 }
法線番号2657 : { -0.842656, -0.233263, -0.485302 }
法線番号2658 : { -0.91992, -0.310047, -0.24004 }
法線番号2659 : { -0.885073, -0.407762, -0.224444 }
法線番号2660 : { -0.806588, -0.331523, -0.489397 }
法線番号2661 : { -0.885073, -0.407762, -0.224444 }
法線番号2662 : { -0.796138, -0.365662, -0.482137 }
法線番号2663 : { -0.806588, -0.331523, -0.489397 }
法線番号2664 : { 0.0527851, 0.135766, -0.989334 }
法線番号2665 : { -0.00649379, 0.131119, -0.991345 }
法線番号2666 : { 0.020083, 0.046996, -0.998693 }
法線番号2667 : { -0.00649379, 0.131119, -0.991345 }
法線番号2668 : { -0.0866584, 0.0514414, -0.994909 }
法線番号2669 : { 0.020083, 0.046996, -0.998693 }
法線番号2670 : { -0.642903, -0.504748, -0.576112 }
法線番号2671 : { -0.84379, -0.159717, -0.512356 }
法線番号2672 : { -0.760389, -0.571551, -0.308445 }
法線番号2673 : { -0.962403, -0.271624, -0.00109419 }
法線番号2674 : { -0.91992, -0.310047, -0.24004 }
法線番号2675 : { -0.977709, -0.16295, -0.132408 }
法線番号2676 : { -0.91992, -0.310047, -0.24004 }
法線番号2677 : { -0.962403, -0.271624, -0.00109419 }
法線番号2678 : { -0.870532, -0.49164, 0.0215407 }
法線番号2679 : { -1.0705e-06, -0.255238, 0.966878 }
法線番号2680 : { 3.49673e-06, -0.187153, 0.982331 }
法線番号2681 : { 0.00642077, -0.263268, 0.964701 }
法線番号2682 : { 3.49673e-06, -0.187153, 0.982331 }
法線番号2683 : { -0.00823357, -0.181154, 0.98342 }
法線番号2684 : { 0.00642077, -0.263268, 0.964701 }
法線番号2685 : { 0.00642077, -0.263268, 0.964701 }
法線番号2686 : { -0.00823357, -0.181154, 0.98342 }
法線番号2687 : { -0.164781, -0.256047, 0.952516 }
法線番号2688 : { -0.00823357, -0.181154, 0.98342 }
法線番号2689 : { -0.229716, -0.17865, 0.956721 }
法線番号2690 : { -0.164781, -0.256047, 0.952516 }
法線番号2691 : { 0.00642077, -0.263268, 0.964701 }
法線番号2692 : { 0.0249159, 0.0579137, 0.998011 }
法線番号2693 : { -1.0705e-06, -0.255238, 0.966878 }
法線番号2694 : { 0.0249159, 0.0579137, 0.998011 }
法線番号2695 : { 2.34489e-06, 0.0452139, 0.998977 }
法線番号2696 : { -1.0705e-06, -0.255238, 0.966878 }
法線番号2697 : { -0.877361, 0.0239356, 0.479233 }
法線番号2698 : { -0.868136, -0.227194, 0.441275 }
法線番号2699 : { -0.97297, 0.0489453, 0.225687 }
法線番号2700 : { -0.868136, -0.227194, 0.441275 }
法線番号2701 : { -0.955657, -0.249191, 0.156917 }
法線番号2702 : { -0.97297, 0.0489453, 0.225687 }
法線番号2703 : { -0.868136, -0.227194, 0.441275 }
法線番号2704 : { -0.877361, 0.0239356, 0.479233 }
法線番号2705 : { -0.681281, -0.182845, 0.708819 }
法線番号2706 : { -0.877361, 0.0239356, 0.479233 }
法線番号2707 : { -0.646881, 0.0434771, 0.76135 }
法線番号2708 : { -0.681281, -0.182845, 0.708819 }
法線番号2709 : { 0.0249159, 0.0579137, 0.998011 }
法線番号2710 : { 0.00642077, -0.263268, 0.964701 }
法線番号2711 : { -0.0603928, 0.0413821, 0.997316 }
法線番号2712 : { 0.00642077, -0.263268, 0.964701 }
法線番号2713 : { -0.164781, -0.256047, 0.952516 }
法線番号2714 : { -0.0603928, 0.0413821, 0.997316 }
法線番号2715 : { -0.810472, 0.246733, 0.53128 }
法線番号2716 : { -0.836328, 0.180231, 0.517757 }
法線番号2717 : { -0.928137, 0.22666, 0.295276 }
法線番号2718 : { -0.836328, 0.180231, 0.517757 }
法線番号2719 : { -0.945516, 0.183698, 0.268803 }
法線番号2720 : { -0.928137, 0.22666, 0.295276 }
法線番号2721 : { -0.836328, 0.180231, 0.517757 }
法線番号2722 : { -0.810472, 0.246733, 0.53128 }
法線番号2723 : { -0.657864, 0.240334, 0.713761 }
法線番号2724 : { -0.810472, 0.246733, 0.53128 }
法線番号2725 : { -0.658268, 0.260203, 0.706383 }
法線番号2726 : { -0.657864, 0.240334, 0.713761 }
法線番号2727 : { -0.877361, 0.0239356, 0.479233 }
法線番号2728 : { -0.836328, 0.180231, 0.517757 }
法線番号2729 : { -0.646881, 0.0434771, 0.76135 }
法線番号2730 : { -0.836328, 0.180231, 0.517757 }
法線番号2731 : { -0.657864, 0.240334, 0.713761 }
法線番号2732 : { -0.646881, 0.0434771, 0.76135 }
法線番号2733 : { -0.836328, 0.180231, 0.517757 }
法線番号2734 : { -0.877361, 0.0239356, 0.479233 }
法線番号2735 : { -0.945516, 0.183698, 0.268803 }
法線番号2736 : { -0.877361, 0.0239356, 0.479233 }
法線番号2737 : { -0.97297, 0.0489453, 0.225687 }
法線番号2738 : { -0.945516, 0.183698, 0.268803 }
法線番号2739 : { 0, 0.0189452, 0.999821 }
法線番号2740 : { 0.0982614, 0.0564884, 0.993556 }
法線番号2741 : { -2.60305e-07, -0.0667735, 0.997768 }
法線番号2742 : { 0.0982614, 0.0564884, 0.993556 }
法線番号2743 : { 0.0879281, -0.151847, 0.984485 }
法線番号2744 : { -2.60305e-07, -0.0667735, 0.997768 }
法線番号2745 : { -0.63437, 0.32222, 0.702672 }
法線番号2746 : { -0.658268, 0.260203, 0.706383 }
法線番号2747 : { -0.754172, 0.257146, 0.604236 }
法線番号2748 : { -0.658268, 0.260203, 0.706383 }
法線番号2749 : { -0.810472, 0.246733, 0.53128 }
法線番号2750 : { -0.754172, 0.257146, 0.604236 }
法線番号2751 : { 0.0879281, -0.151847, 0.984485 }
法線番号2752 : { 0.0982614, 0.0564884, 0.993556 }
法線番号2753 : { -0.0214769, -0.0620065, 0.997845 }
法線番号2754 : { 0.0982614, 0.0564884, 0.993556 }
法線番号2755 : { -0.0437385, 0.098557, 0.99417 }
法線番号2756 : { -0.0214769, -0.0620065, 0.997845 }
法線番号2757 : { -0.232455, 0.0263201, 0.972251 }
法線番号2758 : { -0.206005, 0.130283, 0.969839 }
法線番号2759 : { -0.351424, 0.169978, 0.920657 }
法線番号2760 : { -0.232455, 0.0263201, 0.972251 }
法線番号2761 : { -0.107296, 0.00786812, 0.994196 }
法線番号2762 : { -0.206005, 0.130283, 0.969839 }
法線番号2763 : { -0.107296, 0.00786812, 0.994196 }
法線番号2764 : { -0.141711, 0.0638588, 0.987846 }
法線番号2765 : { -0.206005, 0.130283, 0.969839 }
法線番号2766 : { 0.0647925, 0.345669, 0.936117 }
法線番号2767 : { 0.071646, 0.308858, 0.948406 }
法線番号2768 : { -5.15844e-08, 0.363755, 0.931495 }
法線番号2769 : { 0.071646, 0.308858, 0.948406 }
法線番号2770 : { -4.0172e-07, 0.290795, 0.956785 }
法線番号2771 : { -5.15844e-08, 0.363755, 0.931495 }
法線番号2772 : { 0.071646, 0.308858, 0.948406 }
法線番号2773 : { 0.0869658, 0.243883, 0.965898 }
法線番号2774 : { -4.0172e-07, 0.290795, 0.956785 }
法線番号2775 : { 0.0869658, 0.243883, 0.965898 }
法線番号2776 : { 2.54717e-07, 0.23013, 0.97316 }
法線番号2777 : { -4.0172e-07, 0.290795, 0.956785 }
法線番号2778 : { 0.071646, 0.308858, 0.948406 }
法線番号2779 : { 0.0647925, 0.345669, 0.936117 }
法線番号2780 : { -0.0635908, 0.345605, 0.936223 }
法線番号2781 : { 0.0647925, 0.345669, 0.936117 }
法線番号2782 : { -0.0285172, 0.341002, 0.93963 }
法線番号2783 : { -0.0635908, 0.345605, 0.936223 }
法線番号2784 : { 0.0647925, 0.345669, 0.936117 }
法線番号2785 : { 0.0835295, 0.282171, 0.955721 }
法線番号2786 : { -0.0285172, 0.341002, 0.93963 }
法線番号2787 : { 0.0835295, 0.282171, 0.955721 }
法線番号2788 : { -0.0363865, 0.304357, 0.951863 }
法線番号2789 : { -0.0285172, 0.341002, 0.93963 }
法線番号2790 : { -0.0635908, 0.345605, 0.936223 }
法線番号2791 : { -0.0285172, 0.341002, 0.93963 }
法線番号2792 : { -0.307571, 0.349561, 0.88499 }
法線番号2793 : { -0.0285172, 0.341002, 0.93963 }
法線番号2794 : { -0.269871, 0.336657, 0.902126 }
法線番号2795 : { -0.307571, 0.349561, 0.88499 }
法線番号2796 : { -0.0285172, 0.341002, 0.93963 }
法線番号2797 : { -0.0363865, 0.304357, 0.951863 }
法線番号2798 : { -0.269871, 0.336657, 0.902126 }
法線番号2799 : { -0.0363865, 0.304357, 0.951863 }
法線番号2800 : { -0.240953, 0.295328, 0.924512 }
法線番号2801 : { -0.269871, 0.336657, 0.902126 }
法線番号2802 : { -0.0363865, 0.304357, 0.951863 }
法線番号2803 : { -0.0603928, 0.0413821, 0.997316 }
法線番号2804 : { -0.240953, 0.295328, 0.924512 }
法線番号2805 : { -0.0603928, 0.0413821, 0.997316 }
法線番号2806 : { -0.283445, 0.0531256, 0.957516 }
法線番号2807 : { -0.240953, 0.295328, 0.924512 }
法線番号2808 : { -0.307571, 0.349561, 0.88499 }
法線番号2809 : { -0.269871, 0.336657, 0.902126 }
法線番号2810 : { -0.487804, 0.32577, 0.80989 }
法線番号2811 : { -0.269871, 0.336657, 0.902126 }
法線番号2812 : { -0.439127, 0.308741, 0.84371 }
法線番号2813 : { -0.487804, 0.32577, 0.80989 }
法線番号2814 : { -0.439127, 0.308741, 0.84371 }
法線番号2815 : { -0.658268, 0.260203, 0.706383 }
法線番号2816 : { -0.487804, 0.32577, 0.80989 }
法線番号2817 : { -0.658268, 0.260203, 0.706383 }
法線番号2818 : { -0.63437, 0.32222, 0.702672 }
法線番号2819 : { -0.487804, 0.32577, 0.80989 }
法線番号2820 : { -0.269871, 0.336657, 0.902126 }
法線番号2821 : { -0.240953, 0.295328, 0.924512 }
法線番号2822 : { -0.439127, 0.308741, 0.84371 }
法線番号2823 : { -0.240953, 0.295328, 0.924512 }
法線番号2824 : { -0.411137, 0.265998, 0.871901 }
法線番号2825 : { -0.439127, 0.308741, 0.84371 }
法線番号2826 : { -0.657864, 0.240334, 0.713761 }
法線番号2827 : { -0.658268, 0.260203, 0.706383 }
法線番号2828 : { -0.411137, 0.265998, 0.871901 }
法線番号2829 : { -0.658268, 0.260203, 0.706383 }
法線番号2830 : { -0.439127, 0.308741, 0.84371 }
法線番号2831 : { -0.411137, 0.265998, 0.871901 }
法線番号2832 : { -0.240953, 0.295328, 0.924512 }
法線番号2833 : { -0.283445, 0.0531256, 0.957516 }
法線番号2834 : { -0.411137, 0.265998, 0.871901 }
法線番号2835 : { -0.283445, 0.0531256, 0.957516 }
法線番号2836 : { -0.430872, 0.0496005, 0.901049 }
法線番号2837 : { -0.411137, 0.265998, 0.871901 }
法線番号2838 : { -0.646881, 0.0434771, 0.76135 }
法線番号2839 : { -0.657864, 0.240334, 0.713761 }
法線番号2840 : { -0.430872, 0.0496005, 0.901049 }
法線番号2841 : { -0.657864, 0.240334, 0.713761 }
法線番号2842 : { -0.411137, 0.265998, 0.871901 }
法線番号2843 : { -0.430872, 0.0496005, 0.901049 }
法線番号2844 : { -0.487804, 0.32577, 0.80989 }
法線番号2845 : { -0.476985, 0.337823, 0.811394 }
法線番号2846 : { -0.307571, 0.349561, 0.88499 }
法線番号2847 : { -0.476985, 0.337823, 0.811394 }
法線番号2848 : { -0.311231, 0.316564, 0.89606 }
法線番号2849 : { -0.307571, 0.349561, 0.88499 }
法線番号2850 : { -0.888748, 0.31685, -0.33126 }
法線番号2851 : { -0.732381, 0.314645, -0.603835 }
法線番号2852 : { -0.853273, 0.055455, -0.518507 }
法線番号2853 : { -0.732381, 0.314645, -0.603835 }
法線番号2854 : { -0.716108, 0.0488299, -0.69628 }
法線番号2855 : { -0.853273, 0.055455, -0.518507 }
法線番号2856 : { -0.499417, 0.324102, -0.803455 }
法線番号2857 : { -0.234966, 0.302599, -0.923701 }
法線番号2858 : { -0.479832, 0.0615873, -0.875196 }
法線番号2859 : { -0.234966, 0.302599, -0.923701 }
法線番号2860 : { -0.168613, 0.028671, -0.985265 }
法線番号2861 : { -0.479832, 0.0615873, -0.875196 }
法線番号2862 : { -0.983449, 0.147913, -0.104638 }
法線番号2863 : { -0.973157, -0.109699, -0.202316 }
法線番号2864 : { -0.997465, 0.0117689, -0.0701767 }
法線番号2865 : { -0.973157, -0.109699, -0.202316 }
法線番号2866 : { -0.930387, -0.268324, -0.249763 }
法線番号2867 : { -0.997465, 0.0117689, -0.0701767 }
法線番号2868 : { -0.973157, -0.109699, -0.202316 }
法線番号2869 : { -0.983449, 0.147913, -0.104638 }
法線番号2870 : { -0.968512, 0.0845089, -0.234186 }
法線番号2871 : { -0.983449, 0.147913, -0.104638 }
法線番号2872 : { -0.949137, 0.284505, -0.134893 }
法線番号2873 : { -0.968512, 0.0845089, -0.234186 }
法線番号2874 : { -0.492195, 0.286245, -0.822075 }
法線番号2875 : { -0.933388, 0.166752, -0.317775 }
法線番号2876 : { -0.959672, 0.219573, -0.175548 }
法線番号2877 : { -0.997465, 0.0117689, -0.0701767 }
法線番号2878 : { -0.98856, 0.146502, -0.035878 }
法線番号2879 : { -0.983449, 0.147913, -0.104638 }
法線番号2880 : { -0.98856, 0.146502, -0.035878 }
法線番号2881 : { -0.959672, 0.219573, -0.175548 }
法線番号2882 : { -0.983449, 0.147913, -0.104638 }
法線番号2883 : { -0.479832, 0.0615873, -0.875196 }
法線番号2884 : { -0.168613, 0.028671, -0.985265 }
法線番号2885 : { -0.398058, -0.350161, -0.847902 }
法線番号2886 : { -0.168613, 0.028671, -0.985265 }
法線番号2887 : { -0.0859305, -0.393612, -0.915252 }
法線番号2888 : { -0.398058, -0.350161, -0.847902 }
法線番号2889 : { 0.0604613, -0.54349, -0.837235 }
法線番号2890 : { -1.06185e-06, -0.568252, -0.822855 }
法線番号2891 : { 0.1491, -0.646223, -0.748442 }
法線番号2892 : { -1.06185e-06, -0.568252, -0.822855 }
法線番号2893 : { 4.87055e-08, -0.66054, -0.750791 }
法線番号2894 : { 0.1491, -0.646223, -0.748442 }
法線番号2895 : { 1.2997e-07, -0.135629, -0.99076 }
法線番号2896 : { 5.31912e-07, 0.0352833, -0.999377 }
法線番号2897 : { 0.0177342, -0.141376, -0.989797 }
法線番号2898 : { 5.31912e-07, 0.0352833, -0.999377 }
法線番号2899 : { 0.020083, 0.046996, -0.998693 }
法線番号2900 : { 0.0177342, -0.141376, -0.989797 }
法線番号2901 : { 7.01402e-06, -0.204609, -0.978844 }
法線番号2902 : { -2.87443e-08, 0.165664, -0.986182 }
法線番号2903 : { 0.0299248, -0.259464, -0.965289 }
法線番号2904 : { -2.87443e-08, 0.165664, -0.986182 }
法線番号2905 : { -0.0361866, 0.172361, -0.984369 }
